id,socre,doc,result,Precision,,AP
1,0.601041436,"Facebook cares ;). If youre looking for a single location where companies cane mine data about who you are and what you do, and of course how you think, this is the app for you. Not only can you train an ai to recognize yours and your acquaintances faces, as well as attribute that data to your views and reluctant needs, but you can create a web of data to pigeon hole yourself into the projected personas you created, and any possible way that corporations can market yo your deepest insecurities. What do you have to lose?",1,1,1,1
2,0.600534201,"CUT OUT THE DRAMA. Remove the following online activities and behaviors immediately. 1. Harassment, discrimination, retaliation.  2. False reports, attention-seeking.3. Scams and cons.4. Require identity verification and background checks for those new users or current users who knowingly abuse their privileges to use Facebook and its affiliated platforms to abuse other users, groups, businesses, or government offices; and vice versa. 5. Implement a zero tolerance policy for any and all violations of these mandatory new requests to Facebooks policies and procedures. 6. Permanently stop tracking all current and new users whether they opt-in or out of Facebook tracking. 7. Implement secure biometric login utilizing all the current mobile and computer manufacturers individual device biometric settings. 8. Improve the overall security and privacy of Facebook and its affiliated platforms to enhance the experience for all users regardless of age, cyber-knowledge, or frequency of social media platform usage.",1,1,1,1
3,0.580838084,"Facebook App uses up Way Too much memory. Facebook platform/app is thumbs up as far as a social app , but I completely DISAGREE WITH FACT CHECKING It definitely VIOLATES MY FREEDOM OF SPEECH AND MY PRIVACYJoining Facebook Im offered choice if I want my account to be PUBLIC or PRIVATE AND FACEBOOK OFFERS CHOICES/OPTIONS FOR THE POSTS THE USER MAKES EITHER PUBLIC OR PRIVATE Now LETS GO BACK TO THE INITIAL CHOICE OF MAKING YOUR FACEBOOK ACCOUNT PUBLIC OR PRIVATE:1. My ACCOUNT IS PRIVATE 2.MY FRIENDS LIST IS PRIVATE 3.ANYTHING I POST IS PRIVATE AND ONLY MY FRIENDS AND FAMILY CAN VIEW MY POSTS , COMMENTS, AND PICTURES UNLESS I CHOOSE TO MAKE ANY OF IT PUBLIC.So if my account is not viewable in any way besides a profile picture, WHY ARE STRANGERS CALLED FACT CHECKERS ACCESSING MY PRIVATE PERSONAL INFORMATION AND DECIDING WHATS ACCEPTABLE AND WHATS NOT? IT COMPLETELY WRONG AND VIOLATES MY CONSTITUTIONAL RIGHTS TO FREEDOM OR SPEECH AND MY PRIVACY and along with a whole list of many other issues I will not post.. ( LETS NOT MENTION SCAMMERS AND CYBER CRIMINALS SPOOFING AND SCAMMING PEOPLE AND MAKING FACEBOOK ACCOUNT WITH YOUR NAME AND PICTUREIt was great in the beginning but now , personally feel violated in many ways.. what a shame..RUMBLE RUMBLE RUMBLE",1,1,1,1
4,0.576237559,"Disappointing. Im giving fb two stars because for awhile I have noticed people I am not associated with have pictures of my daughter on their Facebook. My daughter is only 4 years old. For what ever reason I cannot find where to make my profile completely private. The only things I can see that are private are my about me info and what ever I post/share. My featured photos cant be made private and it really irritates me that fb changed the privacy settings making it impossible for our profiles to be 100% private and inaccessible from people we dont know and arent friends with. Fb used to have better privacy settings that way when you set your profile to private absolutely no one youre not friends with can see your pictures or about me info. The more time passes and the more problems that pop up it makes me think the Facebook company as a whole does not care about its users right to complete privacy from random unknown people on the internet. I mean theres a setting to keep people from looking you up from a search engine hows that actually useful? Its useful in one aspect thats it. Id really like to be able to completely block out anyone I dont know without having to block everyone of those people, thats just time consuming.",1,1,1,1
5,0.572417319,"Write to your legislators. Privacy is important. Today Facebook has monopolized the social media applications in order to promote consumerism by selling our data. However, Facebook refuses to incorporate measures to protect people from human and child trafficking, drugs, cults, and racism. There needs to be laws on the books to hold those at Facebook accountable as they are the middle man. Finally, where are we going with this platform which reeks of entitlement? When you think about how corporations donate to political campaigns and what this platform has done to ruin presidential elections such as the one won by Trump- I say deactivate my account. I would rather talk to my real friends in person. Pick up a phone- reach out and touch someone. Personally, I would prefer it to a GIF or a like.",1,1,1,1
6,0.569841802,No privacy. The problem with Facebook and all social media that your information is everywhere. They sell your information. And they also give the government your information.. its not about gather with friends. Your data is sold The same thing goes for Google . Listen to your Conversations and report back to there makers. A database is made. They can use this to incriminate you . Even if you havent done anything wrong. Youre signing your life away and you dont even know it. They are contracts you cant even read them. It would take you weeks to read . Even if you delete your account it doesnt guarantee the use doesnt guarantee you complete 100% delete of your data its sold . Dont be fooled. believing youre safe. Your address and phone number out there. Why do you think so many people your phone number. Think about before you sign,1,1,1,1
7,0.56949538,"Completely Policed and Suffocates Freedom of Speech. The only benefit Facebook still has is connecting with friends and family I know closely. Other than that, they use their algorithms to tag normal factual things you post or say regarding current topics as false or requiring fact checking if they are contrary to Facebooks agenda. The few good things it provides are severely outweighed by all the toxic fear-mongering topics that are shared in accordance with Facebooks agenda. And good luck if you have facts or opinions that contradict this agenda youll be labeled as a false information spreader. Facebook is doing nothing but stressing people out and causing them to become more polarized and divided than ever. Shame on you, Facebook",0,0.857142857,0,0.857142857
8,0.569053352,"Bad for you. Bad for everybody. Just ask yourself: how does a company which trades in your personal, private business make so much money? Heck, just do a search and see. Social media has been bad for children, adults, entire continents. Its not hyperbolic, when you think of the number of folks using this service. And Facebook (Meta good luck with that rebranding PR), of all social media, has been the absolute worst. Users should have figured that out when Zuck laughed about people being stupid, handing over personal, private information. We left FB in 2009 (about the time they claimed copyright over every photo, video, thought, posted) and have looked on from the sidelines as the world just kinda forgot? how to be civil?  And now FB is just a great place to about into a loud echo chamber with only like-minded. Real growth there, folks. Super job shepherding humanity into the 21st century.  Do yourselves a favor: quit. Free is never free. And Facebook is just plain bad for people. It is. (Also, if our personal information is worth so much, why cant we see it? Why arent we allowed to review it? Lastly, why cant we sell it ourselves? Letting some third party in your home to steal your privacy is just stupid.)",1,0.875,0.875,0.859375
9,0.561169028,"The People make this app Entertaining. Other than that, they steal your data. From who you are, where you live, your address, your phone number, your location. Your contacts, your email address. In some cases your credit card information. They track what you do. What you view on online stores. You can personalize the ads yes. Facebook also controls the ads you see on YouTube, Google, Amazon, Etc. I always deactivate my profile until I log back in for it to reactivate. Thats your best bet. If you dont use Facebook. Just do that, dont just delete the app. Youll be surprised how easy it is to find out information about someone. If they have a Facebook account. Even if you havent used your profile in 10+ years. It is still there..just deactivate it.",1,0.888888889,0.888888889,0.862654321
10,0.542186916,"PRIVACY. What happened to yall protecting our PRIVACY?Why is there a need to know all our dang DATA?, including health and fitness, finances, contacts, browsing history, usage data, precise location, search history, purchases, diagnostics, identifiers, and other sensitive information. Do something about it, because we deserve to have a certain amount of privacy on these apps and FB is not providing it This is poor servicing",1,0.9,0.9,0.866388889
11,0.541481733,"Customer support. I enjoy Facebook. But the customer support is crap. Then ensuring your safety and privacy is a lie. I had my Facebook hacked and so have a bunch of other people. There is no way to directly contact someone and even though several people have reported my Facebook as hacked they still have not done anything about it. The guy who hacked my Facebook is conversating, laughing, and messing with my friends and family including my kid. Thinking this who thing is a joke. I have personal information on my Facebook and they are not protecting my privacy. I am scared for my safety and the information he most liky accessed including my home address. They need to figure out a better system and take care of issues like this immediately. They want to kick people off for petty issues but will not help resolve important issues. Facebook is a good way for keeping in touch with family and friends but they do not ensure your safety or privacy like they say they do.",1,0.909090909,0.909090909,0.870270891
12,0.539851904,Facebook is trash. Facebook lies Facebook sells your data Facebook manipulates people by show them false information that fits there agenda but when you actually give out real facts and real studys they ban you for false information or dangerous individuals all facebook does is brainwash the masses and take away our rights. Facebook thinks they are so powerful they can do whatever they want like take away your first amendment rights of freedom of speech because it doesnt fit the narrative Facebook doesnt let you participate in the second amendment you try to show anything related to the second amendment and your banned for violence. Facebook is a evil communist controlled ap used  to takeaway our rights alone with Instagram and Twitter none of them allow the truth to be told all of them want world control,1,0.916666667,0.916666667,0.874137205
13,0.530651391,"What gives?. I was sent inappropriate pictures by a male pretending to be a female the other day and I reported the account as a fake account and was told you will not do anything about it? I have reported a few different accounts now and one thing that always bugs me is that I can not give a reason as to why i feel the account needs to be reported outside of your very limited select one option choices.I am one of many people who do network marketing as well as use fb as a way to keep up with my friends and family, I would greatly appreciate it if you could actually fix your bugs and stop allowing your political standings to be a part of deciding what is and isnt allowed to be posted/deemed as reason to report accounts. I agree with many of the other complaints, that Facebook used to be a fun place where i could share my thoughts and rant on whatever i wanted to without fear of (will this be accepted by their political mindsets?) politics should not be able to run a social media platform like this, especially one that is supposed to be a safe place for all. Get your act together Facebook.Also can you do something about the bugs??? Fb is taking forever to load and comments are not posting plus I cant react to anything at all in my newsfeed .",0,0.846153846,0,0.806895882
14,0.529874921,"Facebook. FB hides under a free social communication tool. They track us, they locate us, they algorithm our social and mental acuity - I own a marketing agency and while I need Facebook to market our clients products - I know what they are. There are so many privacy infringement violations and social travesties. They will continue to hold society hostage and thus my agency will continue to thrive sigh.",1,0.857142857,0.857142857,0.810484952
15,0.523839593,Facebook. rose: The App says enjoy your friends and community privately thats a flat out lie Facebook used to be great but now it is used by the Government to spy on you and say what you can and cannot post you cant even make a joke anymore. All of the community standards people are foreigners and Obamas and Biden people since when did a Social media site that people communicate with their family and friends become a government controlled tool its appalling I really enjoyed Facebook to share with my out of town family I joined when it first came available they totally ruined it. I get scolded for everything I made a joke to my sister they banned me It has been taken over by the government and you cant post or say anything this should be against the law Then when you find another free site they take it down its sick They even spy on your messenger,0,0.8,0,0.756452621
16,0.522971988,"Facebook Uses You. There are well detailed complaints already posted about the failings of Facebook. We\'ve long been aware of the crimes and offenses of the Zuckerberg- lead company. Our hope is that their spying, stealing, and general indifference to you and us catches up with them, and that they come to realize their egregious offenses, which are perpetrated against us, freedom, and the privileges they enjoy but deprive of others, such as privacy. Bravo to those ex-Facebook employees who have spoken out against this corrupted company.",1,0.8125,0.8125,0.759955583
17,0.520274937,"FB has gone down hill. Interesting how Facebook can link all your personal data to everything out there leaving you wide open, but when it comes to censoring information ? They try to force their beliefs and opinions  on you that are not based on facts or science.  They rely on Google for information? Google is also owned and controlled by those with an agenda. Dont believe me? Learn how to research. Its the epitome of hypocrisy.  Facebook cannot differentiate between real journalism and hyperbole and try to force their opinions on you. How old do you have to be a FB user and yet we are treated like 5 year olds. Punishments are common for posting against their political ideologies disguised as community standards. Whose community? Not mine.   It is mind blowing how some can be fooled by the floral language. Seems like Facebook is owned by the Chinese Communist Party. So sad. Communism paints a glorious picture of living in an ideal society but history proves time and again that dictators love control, power, and oppressing those beneath  them.   If I could give negative stars, I would.",1,0.823529412,0.823529412,0.76369522
18,0.519883096,"Invasive, Avoid at all costs. Bias party and concerning privacy breaches. UPDATE: So I had this one individual contact me condescendingly about how much he doesnt like the price at which Im selling something at marketplace and then reports me, facebook without gathering any data terminates my account. Facebook has grown to be a disease to our nation and individuality. Privacy is not respected whatsoever, the most invasive site on the web next to google.Avoid facebook. Its only value was the marketplace and the ability to save game data. The measures they take to collect your information is concerning.",1,0.833333333,0.833333333,0.767564004
19,0.518744707,"Privacy. Facebook are made it easy to steal people privacy. It is creepy because they can spy on your websites. Moreover, they hand the info to a third and fourth parties ...etc. It is all about business and we are for sale by the company. Shame on Facebook.",1,0.842105263,0.842105263,0.771487228
20,0.517135322,"Facebooks CEO,admins, ignorance and carelessness. Facebook is not safe anymore. Nobody can have personal online privacy without local or unknown people placing their force fed unwanted advertising or personal blogging junk on others newsfeeds. Nobody can express themselves and their entitled opinions anymore without someone feeling so offended that they have to cry like a little 5 yr to Facebook admins as if the sky was about to fall on them. Facebooks community standards are nothing but a joke. Whats the purpose of having Facebook, Twitter and so on if one cant enjoy themselves safely and securely?",1,0.85,0.85,0.775412867
21,0.513375044,Its not about The People. Facebook is stripped you of your freedom of speech thought and individuality they sell your information its all about screwing the people we are nothing but a $ .. Im a 90 day Facebook prisoner veteran for being funny if youre sensitive and dont like one person is talking about or saying youre joking Ill get the f%$@# off my page simple . But no you need to create a profile but its not yours its Facebooks within a minute to you since are you and sell u . Negative the big bang and thats what I read this please,1,0.857142857,0.857142857,0.779304771
22,0.511328936,"Facebook is just awful now. *UPDATE* after going through the annoying ad section THAT YOU CANNOT TURN OFF I have hidden over 3 thousand ads...and guess what..literally every three posts..every three..there is an ad. And I am talking about very specific stuff Ive talked about in messages like texting and Facebook messenger. So what happened to them not datamining us? Sucker burger is nothing but a lying nazi who is stealing peoples information and selling it to advertisers First of all when Facebook dating came out I LOVED it, 100% better then any other site Ive used. But now me and 100s of others have been getting the error its not you, its us or try taking a break. I would come on after 1-2 days and click like on one person and instantly get that error. Ive uninstalled the app, updated the app, logged out and in, cleared the cache and still have it after a week. USELESS Second the people who run the app of looking at the reports are useless, there was a picture of a penis on my news feed and when I reported it I got a this doesnt go against community standards. People posting brand new pages that are completely fake, advertising they are a celebrity or doing a give away and to give their credit card info. Facebook allows people to be scammed and their support team will allow these pages to stay up and will not take the reporting seriously. Third which is the biggest...THE ADS Oh god there is at least 3 ads in everyones videos, literally every time you scroll down after 3 posts from friends there is a sponsor ad. There is NO option to hide all ads, no option to skim them down. They have a section where you can hide certain ads but guess what...the moment you do that it will replace that ad with another one. This site clearly still is using peoples private information, its allowing people to get scammed and its allowing people to make threats, post nudity and pick and choose what to ban. Actually my friends account got banned for saying god bless your family and he was banned for a week. I told him he should make a law suit against Facebook for religious sensory This app has went downhill more and more, something needs to be done about this crappy social network.",1,0.863636364,0.863636364,0.783138025
23,0.506743073,"Im only giving Facebook one star and only to write this review. This is a Public service announcement and a review about Facebook the company better known as Facebook has flagged my email and has disabled my account for no reason at all. Example I went two whole weeks without using Facebook messenger or any associated app or website, I was dormant in using the app and as soon as I logged in I was logged back out automatically and notified I violated their community guidelines. Once I was put on notice I had the option to file a request for a  review of my account where I was then asked to upload a picture of my photo ID, so I managed to regain access to delete that account and created a new account under a different email and two days later was automatically signed out of my account  yet again and was notified that I was using multiple accounts and had to confirm the account I had deleted or permanently loose the account I had just made. I would not recommend this social platform for anybody because they track you using GEO location on your phone, monitor your microphone, and camera, and watch you 24/7  they require your physical address, phone number, and email, they require you to upload a photo ID or birth certificate. Meta previously known as Facebook is in association with 3rd party corporations in China where they take all data collected on you and sell it to big businesses and profit off your rights to use their services. They monitor each like, comment, and message made through Facebook app or messenger. It is not safe and idk why its even legal to use in the United States. As far as Im concerned Facebook is a CIA platform and is only free to the public to monitor and track each person online. They even monitor you when you arent using their app. As long as you have the app downloaded on your device regardless online or offline they still watch and monitor you, they track your microphone and your camera so Id be advised and delete the app, go to something else like MySpace, or something.",1,0.869565217,0.869565217,0.786895729
24,0.500642776,"Cesspool of Lies and Fake news. Cesspool of lies, politics, fake news, threats, sex and pornography, illegal immigration business and people fighting over their own 2 cents, political views and personal feelings. This social media can be used for so many illegal activities. I once reported an account of my friend that was made a copy and have been requesting us to accept her friend request and been asking for money but she said its not actually her and its been using all her details from name to photos. So what we did was report it to Facebook and the Goddamn reply was this dis not go against Facebook policy That blew me off",1,0.875,0.875,0.79056674
25,0.4999879,FB DOES NOT WANT TO PROTECT YOUR PRIVACY. FB will do anything they can to get all information on you and sell it. They make it impossibly difficult and confusing to change your privacy settings. Its laid out that way so most people (especially the older crowd) cant figure out. Much better social media apps out there. Use something else FB is dead,1,0.88,0.88,0.794144071
26,0.499137372,"IT COULD BE REAL SIMPLE. Simply let the PEOPLE decide who and what THEY do & dont want to see & hear,.... the PEOPLE can Delete & Block.     The only thing FB needs to control, is abject violence and sexuality, - visuals of any torture, visuals of any sex-act.   The rest is up to the PEOPLE,.... let the ACCOUNTS/USERS  eliminate bad language, and ugly politics, and advertisements, and extremisms, from THEIR OWN TimeLine & NewsFeed.      FaceBook need NOT spend any extra time & money on censorship;    YOUR (FB) personal opinions are unwanted.   Let your CUSTOMERS make these decisions",0,0.846153846,0,0.763600068
27,0.499039024,Biased. Facebook sells your private information to third party companies. It tracks you and send those information to third party companies as well. It is selective and may remove your post with dictated nonsense reasons.,1,0.851851852,0.851851852,0.766868653
28,0.498223543,"Photos. Our photos should be private not for everyone to see. And freedom of speech shouldnt be censored. We have a right to speak our minds. If what people post isnt true then you/Facebook shouldnt allow it. And if it is then you shouldnt have fact checkers marking it as false. Sad world we live in when social media, isnt social media no more.",1,0.857142857,0.857142857,0.770092731
29,0.496055156,"Thank you Apple for guarding our privacy. Over the past year, Facebooks true intentions have been revealed. The world finally has gotten a glimpse at the man behind the curtain (a certain freckle skinned curly haired young CEO). Facebook does not care about choice, disclosures, or privacy. They want to control the entire experience. Many thanks to Apple for standing up to this very corrupt company and making it so users have a choice about such things as tracking. My only suggestion is to Apple: stop with the soft language when asking users if they wish to allow an app to track. To Facebook: your day of reckoning is upon you. The cat is out of the bag and the world is fully aware of your despicable behavior. Users are shutting down your tracking ability, advertisers are reconsidering their allotted Facebook advertising budgets, and Congress is debating how to real you in.",1,0.862068966,0.862068966,0.773264326
30,0.494298041,"Leave us alone. I think Facebook has the nosiest staff. I guess thats why they work for Facebook. I dont want to see your incompetent fact checking. I dont care how celebrities feel about covid, masks or vaccines. I dont need a covid info fact sheet every time someone is sick. WE ALL KNOW ALREADY Unless someone has been living under a rock for the last year and a half, we already know You are tech people- not scientists, not social workers, not doctors, stick with what youre good at - tech and playing video games in your mamas basement.",0,0.833333333,0,0.747488848
31,0.492038488,Corrupt. Basically a way for women to sell their bodys. I tried reporting a 13 years olds explicit photos that were going viral and they report said it wasnt child pornography? Excuse me like what? Its a underage girl exposing her body for the world and Facebook doesnt find that inappropriate? People can find you using your phone number email or name and none of your info can ever just be kept private.  I had a women call my job one time and pretend to be me because Even tho my information and account is private you can still see where I work my birthday my email and my profile and cover art. They need to relearn the definition of privacy.,1,0.838709677,0.838709677,0.750431455
